read 3502229, windows 25760, labelled 3700
MOVE-WORLD-MEASURED
windows 25760, labelled 3700, normal 22060; storms 62 (median events in a storm 174); events 1/50/90% = 1/19/58; windows <=2: 6.9%; coincidences 2
relocation: windows 25760, labelled 3700; events per window 1%/50%/90% = 1/19/58; windows <=2: 6.9%; coincidences 2, their median events 3

model            d8 AUC           d12 AUC d12: before 1st  before 6th
------------------------------------------------------------------
recurrent     1.00000    0.99292+-0.00058            0        0
SSM              0.99998    0.98221+-0.01330            0       11
MOVE-EVAL-DONE

=== day 8: AUC 1.00000; false alarms before 1/2/4/6/8/12th: 0/0/0/0/0/0
   ranks of labelled: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
   rank     src slot  events   users    dsts newUser newDsts newUser failRat history tripleN movedUs freshUs
      42  C21714  197    7.00    1.00    1.00    0.00    1.00    0.00    0.00  247.00    0.00    0.00    0.00
      43   C5787  207   72.00    2.00   10.00    0.00   10.00    0.00    0.14 8364.00    0.00    0.00    0.00
      44   C5802  211   66.00    2.00    9.00    0.00    9.00    0.00    0.14 9974.00    0.00    0.00    0.00
      45   C5802  201  108.00    2.00   16.00    0.00   15.00    0.00    0.13 9974.00    0.00    0.00    0.00
      46   C5808  208  109.00    2.00   17.00    0.00   17.00    0.00    0.13 11020.00    0.00    0.00    0.00
      47   C5808  201  116.00    2.00   16.00    0.00   15.00    0.00    0.13 11020.00    0.00    0.00    0.00
      48  C16029  200    8.00    1.00    1.00    0.00    1.00    0.00    1.00   15.00    0.00    0.00    0.00
      49  C18497  206    2.00    1.00    1.00    1.00    1.00    1.00    0.00   27.00    0.00    2.00    0.00
      50  C17693  200    1.00    1.00    1.00    1.00    1.00    1.00    1.00  336.00    1.00    1.00    0.00
      51   C5802  195  134.00    4.00   16.00    0.00   16.00    0.00    0.15 9974.00    0.00    0.00    0.00
      52   C5802  204   72.00    2.00   10.00    0.00   10.00    0.00    0.14 9974.00    0.00    0.00    0.00
      53  C17698  203    2.00    2.00    2.00    2.00    2.00    1.00    1.00    1.00    0.00    2.00    0.00
      54   C5802  205   51.00    2.00    8.00    0.00    8.00    0.00    0.16 9974.00    0.00    0.00    0.00
      55  C21838  198    6.00    1.00    1.00    0.00    1.00    0.00    0.00  272.00    0.00    0.00    0.00

=== day 12: AUC 0.99330; false alarms before 1/2/4/6/8/12th: 0/0/0/0/34/10854
   ranks of labelled: [1, 2, 3, 4, 5, 6, 16, 42, 190, 1284, 5677, 10866]
   rank     src slot  events   users    dsts newUser newDsts newUser failRat history tripleN movedUs freshUs
       7  C17679  300    1.00    1.00    1.00    1.00    1.00    1.00    1.00   11.00    0.00    1.00    0.00
       8  C21852  301    1.00    1.00    1.00    0.00    1.00    0.00    1.00    2.00    0.00    0.00    0.00
       9  C19727  304    1.00    1.00    1.00    1.00    1.00    1.00    1.00   27.00    0.00    1.00    0.00
      10  C14304  302    4.00    2.00    2.00    2.00    2.00    1.00    0.75    4.00    0.00    4.00    0.00
      11   C3699  295   31.00    2.00    3.00    1.00    1.00    0.50    0.00 2277.00   27.00   27.00    0.00
      12  C21852  300    1.00    1.00    1.00    0.00    1.00    0.00    1.00    2.00    0.00    0.00    0.00
      13  C17679  303    2.00    2.00    2.00    2.00    2.00    1.00    0.00   11.00    0.00    2.00    0.00
      14   C3699  293   51.00    2.00    5.00    1.00    3.00    0.50    0.00 2277.00   27.00   27.00    0.00
      15   C3699  297   39.00    3.00    5.00    2.00    1.00    0.67    0.00 2277.00   27.00   30.00    0.00
      17   C3699  302   43.00    2.00    5.00    1.00    3.00    0.50    0.00 2277.00   27.00   27.00    0.00
      18   C3699  294   28.00    1.00    1.00    1.00    1.00    1.00    0.00 2277.00   28.00   28.00    0.00
      19   C3699  298   32.00    2.00    3.00    1.00    1.00    0.50    0.00 2277.00   27.00   27.00    0.00
      20   C3699  300   35.00    2.00    3.00    1.00    1.00    0.50    0.00 2277.00   27.00   27.00    0.00
      21   C3699  296   27.00    1.00    1.00    1.00    1.00    1.00    0.00 2277.00   27.00   27.00    0.00
      22  C14304  299    4.00    1.00    1.00    1.00    1.00    1.00    1.00    4.00    0.00    4.00    0.00
      23   C3699  303   33.00    2.00    3.00    1.00    1.00    0.50    0.00 2277.00   30.00   30.00    0.00
      24   C3699  305   33.00    2.00    3.00    1.00    1.00    0.50    0.00 2277.00   27.00   27.00    0.00
      25   C3699  307   29.00    2.00    3.00    1.00    1.00    0.50    0.00 2277.00   26.00   26.00    0.00
      26  C22643  304    1.00    1.00    1.00    1.00    1.00    1.00    1.00    0.00    0.00    1.00    0.00
      27   C3699  311   41.00    2.00    3.00    1.00    3.00    0.50    0.00 2277.00   27.00   27.00    0.00
      28   C3699  308   34.00    2.00    3.00    1.00    1.00    0.50    0.00 2277.00   27.00   27.00    0.00
      29  C22758  301   31.00    2.00    4.00    2.00    4.00    1.00    0.81    0.00   25.00    6.00   25.00
      30   C3699  310   30.00    2.00    3.00    1.00    1.00    0.50    0.00 2277.00   27.00   27.00    0.00
      31   C3699  299   27.00    1.00    1.00    1.00    1.00    1.00    0.00 2277.00   27.00   27.00    0.00
      32   C3699  304   26.00    1.00    1.00    1.00    1.00    1.00    0.00 2277.00   26.00   26.00    0.00
      33   C3699  301   27.00    1.00    1.00    1.00    1.00    1.00    0.00 2277.00   27.00   27.00    0.00
      34   C3699  292   34.00    2.00    3.00    1.00    1.00    0.50    0.00 2277.00   27.00   27.00    0.00
      35   C3699  306   27.00    1.00    1.00    1.00    1.00    1.00    0.00 2277.00   27.00   27.00    0.00
      36   C3699  309   27.00    1.00    1.00    1.00    1.00    1.00    0.00 2277.00   27.00   27.00    0.00
      37  C21800  304   58.00    2.00    8.00    1.00    4.00    0.50    0.00  195.00   10.00   30.00    0.00
      38  C18920  304    6.00    1.00    6.00    1.00    5.00    1.00    0.00   21.00    2.00    6.00    0.00
      39  C13774  301    3.00    1.00    1.00    0.00    1.00    0.00    0.00   32.00    0.00    0.00    0.00
      40   C5787  305   67.00    3.00    7.00    1.00    6.00    0.33    0.16 8364.00    5.00    5.00    0.00
      41  C22692  302  156.00    2.00    9.00    2.00    9.00    1.00    0.99    0.00  155.00    1.00  155.00
      43  C22758  300  188.00    2.00    8.00    2.00    8.00    1.00    0.67    0.00  126.00   62.00  126.00
      44  C22758  302    2.00    2.00    1.00    2.00    1.00    1.00    0.00    0.00    1.00    2.00    0.00
      45  C21800  300   28.00    2.00    7.00    1.00    2.00    0.50    0.00  195.00    7.00   10.00    0.00
      46  C21868  295    8.00    1.00    4.00    0.00    4.00    0.00    1.00   98.00    0.00    0.00    0.00
      47  C21800  299   87.00    2.00    9.00    1.00    4.00    0.50    0.00  195.00   47.00   62.00    0.00
      48  C21800  303   15.00    2.00    4.00    1.00    2.00    0.50    0.00  195.00    2.00    5.00    0.00
